"","Estimated number of malaria cases","Estimated number of malaria cases","Estimated number of malaria cases","Estimated number of malaria cases","Estimated number of malaria cases","Estimated number of malaria cases","Estimated number of malaria cases","Estimated number of malaria cases"
"Country"," 2017"," 2016"," 2015"," 2014"," 2013"," 2012"," 2011"," 2010"
"Afghanistan","630 308 [495 000 - 801 000]","614 491 [439 000 - 838 000]","369 809 [247 000 - 524 000]","284 198 [189 000 - 409 000]","213 914 [118 000 - 352 000]","278 223 [134 000 - 472 000]","454 823 [210 000 - 746 000]","353 343 [181 000 - 581 000]"
"Algeria","0","0","0","0","8","55","1","1"
"Angola","4 615 605 [3 106 000 - 6 661 000]","4 485 050 [3 010 000 - 6 468 000]","4 303 582 [2 882 000 - 6 212 000]","3 768 087 [2 485 000 - 5 526 000]","3 384 997 [2 191 000 - 4 970 000]","3 111 760 [1 964 000 - 4 531 000]","3 040 461 [1 910 000 - 4 456 000]","3 125 901 [2 009 000 - 4 595 000]"
"Argentina","0","0","0","0","0","0","0","14"
"Armenia","0","0","0","0","0","0","0","0"
"Azerbaijan","0","0","0","0","0","3","4","50"
"Bangladesh","32 924 [30 000 - 36 000]","31 169 [28 000 - 34 000]","44 948 [41 000 - 49 000]","53 948 [49 000 - 59 000]","25 019 [22 000 - 28 000]","35 333 [31 000 - 40 000]","102 302 [88 000 - 118 000]","113 895 [97 000 - 133 000]"
"Belize","7","4","9","19","20","33","72","150"
"Benin","4 111 699 [2 774 000 - 6 552 000]","4 007 210 [2 703 000 - 6 376 000]","3 787 806 [2 518 000 - 6 071 000]","3 387 590 [2 299 000 - 5 154 000]","3 219 441 [2 175 000 - 4 744 000]","3 307 673 [2 272 000 - 4 869 000]","3 515 943 [2 362 000 - 5 240 000]","3 713 395 [2 495 000 - 5 565 000]"
"Bhutan","11","15","34","19","15","0","228","526"
"Bolivia (Plurinational State of)","6 512 [4 900 - 8 300]","7 894 [5 900 - 10 000]","9 792 [7 300 - 12 000]","11 512 [8 400 - 15 000]","11 356 [8 300 - 15 000]","11 534 [8 400 - 15 000]","10 175 [7 600 - 13 000]","19 614 [15 000 - 25 000]"
"Botswana","2 989 [2 300 - 4 200]","1 150 [890 - 1 600]","519 [400 - 730]","2 065 [1 600 - 2 900]","725 [570 - 1 000]","302 [230 - 430]","678 [520 - 970]","3 072 [1 300 - 8 600]"
"Brazil","217 928 [196 000 - 236 000]","133 591 [128 000 - 142 000]","158 963 [143 000 - 172 000]","146 675 [141 000 - 156 000]","194 191 [175 000 - 211 000]","255 662 [246 000 - 273 000]","281 346 [271 000 - 300 000]","384 655 [346 000 - 417 000]"
"Burkina Faso","7 907 562 [5 645 000 - 11 330 000]","7 675 183 [5 478 000 - 11 000 000]","7 770 245 [5 534 000 - 11 050 000]","8 258 938 [5 941 000 - 11 230 000]","8 736 057 [6 232 000 - 11 820 000]","9 228 345 [6 569 000 - 12 300 000]","9 320 362 [6 648 000 - 12 390 000]","9 221 846 [6 578 000 - 12 230 000]"
"Burundi","2 113 066 [1 284 000 - 3 401 000]","2 053 294 [1 247 000 - 3 303 000]","1 957 365 [1 186 000 - 3 159 000]","1 688 069 [999 000 - 2 680 000]","1 539 318 [911 000 - 2 416 000]","1 501 315 [900 000 - 2 373 000]","1 546 912 [916 000 - 2 506 000]","1 608 931 [955 000 - 2 677 000]"
"Cabo Verde","423","48","7","26","22","1","7","47"
"Cambodia","208 273 [186 000 - 236 000]","127 552 [114 000 - 144 000]","224 858 [201 000 - 256 000]","247 065 [221 000 - 281 000]","173 259 [155 000 - 196 000]","266 576 [239 000 - 300 000]","376 898 [338 000 - 424 000]","361 377 [304 000 - 430 000]"
"Cameroon","7 307 515 [4 704 000 - 11 030 000]","7 176 158 [4 625 000 - 10 820 000]","7 223 417 [4 647 000 - 10 940 000]","7 282 873 [4 754 000 - 11 060 000]","6 960 282 [4 546 000 - 10 510 000]","6 168 031 [4 057 000 - 9 447 000]","5 462 230 [3 592 000 - 8 136 000]","5 361 329 [3 578 000 - 7 972 000]"
"Central African Republic","1 804 550 [777 000 - 3 363 000]","1 780 632 [762 000 - 3 310 000]","1 758 188 [754 000 - 3 277 000]","1 786 895 [746 000 - 3 255 000]","1 885 599 [804 000 - 3 320 000]","2 023 795 [881 000 - 3 485 000]","2 118 745 [1 003 000 - 3 588 000]","2 140 887 [1 060 000 - 3 519 000]"
